Item,Frequency,Relative frequency
tortured,4,28.25537
trained,4,28.25537
touching,4,28.25537
instant,4,28.25537
traumatic,4,28.25537
twice,4,28.25537
underappreciated,4,28.25537
avid,4,28.25537
uneven,4,28.25537
unexplained,4,28.25537
unfaithful,4,28.25537
tiresome,4,28.25537
topnotch,4,28.25537
dorothy,4,28.25537
unlikeable,4,28.25537
unimaginable,4,28.25537
unlikable,4,28.25537
unlucky,4,28.25537
unborn,4,28.25537
downbeat,4,28.25537
jealous,4,28.25537
catholic,4,28.25537
downhill,4,28.25537
junior,4,28.25537
unwatchable,4,28.25537
useful,4,28.25537
laughing,4,28.25537
cerebral,4,28.25537
lighthearted,4,28.25537
vincent,4,28.25537
characteristic,4,28.25537
washedup,4,28.25537
changed,4,28.25537
aesthetic,4,28.25537
chaotic,4,28.25537
wretched,4,28.25537
likely,4,28.25537
unresolved,4,28.25537
loving,4,28.25537
lightweight,4,28.25537
eccentric,4,28.25537
worthless,4,28.25537
equal,4,28.25537
equivalent,4,28.25537
topical,4,28.25537
emotionless,4,28.25537
embarrassing,4,28.25537
wouldnt,4,28.25537
erratic,3,21.19153
wee,3,21.19153
egotistical,3,21.19153
wouldbe,3,21.19153
merciless,3,21.19153
bearded,3,21.19153
chã,3,21.19153
mighty,3,21.19153
mainland,3,21.19153
classified,3,21.19153
material,3,21.19153
masterful,3,21.19153
mature,3,21.19153
meagre,3,21.19153
eurasian,3,21.19153
myriad,3,21.19153
naive,3,21.19153
meet,3,21.19153
fancy,3,21.19153
nerdy,3,21.19153
beaten,3,21.19153
exclusive,3,21.19153
glaring,3,21.19153
mistaken,3,21.19153
modest,3,21.19153
featured,3,21.19153
collective,3,21.19153
bigoted,3,21.19153
noteworthy,3,21.19153
noticed,3,21.19153
colourful,3,21.19153
aggressive,3,21.19153
factual,3,21.19153
mushy,3,21.19153
mute,3,21.19153
faithful,3,21.19153
express,3,21.19153
near,3,21.19153
commendable,3,21.19153
committed,3,21.19153
net,3,21.19153
communist,3,21.19153
nio,3,21.19153
monotheistic,3,21.19153
niksen,3,21.19153
foolish,3,21.19153
noticeable,3,21.19153
nonexistent,3,21.19153
few,3,21.19153
fierce,3,21.19153
biopic,3,21.19153
occupied,3,21.19153
nubile,3,21.19153
offbeat,3,21.19153
offensive,3,21.19153
fit,3,21.19153
anxious,3,21.19153
opening,3,21.19153
condensed,3,21.19153
flashy,3,21.19153
fugitive,3,21.19153
flawed,3,21.19153
flimsy,3,21.19153
outdoor,3,21.19153
focal,3,21.19153
acceptable,3,21.19153
forgotten,3,21.19153
overwrought,3,21.19153
palestinian,3,21.19153
foster,3,21.19153
foul,3,21.19153
gigantic,3,21.19153
performer,3,21.19153
petulant,3,21.19153
philosophical,3,21.19153
pink,3,21.19153
blockbuster,3,21.19153
convoluted,3,21.19153
pleasant,3,21.19153
poetic,3,21.19153
pitiful,3,21.19153
polite,3,21.19153
game,3,21.19153
galore,3,21.19153
gargantuan,3,21.19153
preachy,3,21.19153
rational,3,21.19153
prestigious,3,21.19153
pretend,3,21.19153
grizzly,3,21.19153
blunt,3,21.19153
pro,3,21.19153
problematic,3,21.19153
glamorous,3,21.19153
boggy,3,21.19153
go,3,21.19153
relevant,3,21.19153
archetypal,3,21.19153
proverbial,3,21.19153
gold,3,21.19153
crazed,3,21.19153
psychedelic,3,21.19153
quaint,3,21.19153
provocative,3,21.19153
quality,3,21.19153
quintessential,3,21.19153
quotable,3,21.19153
radioactive,3,21.19153
raunchy,3,21.19153
greedy,3,21.19153
rebellious,3,21.19153
reckless,3,21.19153
recognizable,3,21.19153
hawaiian,3,21.19153
aristocratic,3,21.19153
grown,3,21.19153
redundant,3,21.19153
relentless,3,21.19153
hackneyed,3,21.19153
haired,3,21.19153
curly,3,21.19153
requisite,3,21.19153
recycled,3,21.19153
bound,3,21.19153
restrictive,3,21.19153
richard,3,21.19153
secondary,3,21.19153
rigid,3,21.19153
damn,3,21.19153
revealing,3,21.19153
roosevelt,3,21.19153
rosalind,3,21.19153
rudimentary,3,21.19153
heartbreaking,3,21.19153
diesel,3,21.19153
salvatore,3,21.19153
sappy,3,21.19153
heavyhanded,3,21.19153
heartfelt,3,21.19153
sassy,3,21.19153
held,3,21.19153
hellborn,3,21.19153
deaf,3,21.19153
dashing,3,21.19153
selfindulgent,3,21.19153
segal,3,21.19153
decrepit,3,21.19153
alltime,3,21.19153
sordid,3,21.19153
senseless,3,21.19153
holy,3,21.19153
serbian,3,21.19153
slowpaced,3,21.19153
broad,3,21.19153
delighted,3,21.19153
shocked,3,21.19153
assistant,3,21.19153
brosnan,3,21.19153
shy,3,21.19153
immoral,3,21.19153
side,3,21.19153
athletic,3,21.19153
simplistic,3,21.19153
hungry,3,21.19153
skeletal,3,21.19153
bully,3,21.19153
depressed,3,21.19153
dense,3,21.19153
slim,3,21.19153
deputy,3,21.19153
sloppy,3,21.19153
smalltime,3,21.19153
desirable,3,21.19153
steady,3,21.19153
smooth,3,21.19153
snappy,3,21.19153
sober,3,21.19153
adorable,3,21.19153
soulless,3,21.19153
strongminded,3,21.19153
impeccable,3,21.19153
stuffy,3,21.19153
speechless,3,21.19153
sufficient,3,21.19153
hunky,3,21.19153
acclaimed,3,21.19153
standup,3,21.19153
starred,3,21.19153
steamy,3,21.19153
inappropriate,3,21.19153
discreet,3,21.19153
startling,3,21.19153
disgraceful,3,21.19153
steve,3,21.19153
atrocious,3,21.19153
incompetent,3,21.19153
diminutive,3,21.19153
stray,3,21.19153
insidious,3,21.19153
struggling,3,21.19153
butch,3,21.19153
ineffective,3,21.19153
substantial,3,21.19153
disabled,3,21.19153
tame,3,21.19153
sunny,3,21.19153
inferior,3,21.19153
ingenious,3,21.19153
suspected,3,21.19153
sweaty,3,21.19153
abstract,3,21.19153
tainted,3,21.19153
dizzying,3,21.19153
tangible,3,21.19153
targeted,3,21.19153
callous,3,21.19153
installment,3,21.19153
instrumental,3,21.19153
troubled,3,21.19153
terrifying,3,21.19153
insulting,3,21.19153
intact,3,21.19153
thankless,3,21.19153
intense,3,21.19153
distorted,3,21.19153
internal,3,21.19153
casual,3,21.19153
iraq,3,21.19153
careful,3,21.19153
treacherous,3,21.19153
tremendous,3,21.19153
domestic,3,21.19153
unappealing,3,21.19153
jagged,3,21.19153
doomed,3,21.19153
unclear,3,21.19153
truthful,3,21.19153
caribbean,3,21.19153
keen,3,21.19153
jaded,3,21.19153
joan,3,21.19153
ambient,3,21.19153
joyous,3,21.19153
dreaded,3,21.19153
unbearable,3,21.19153
unmarried,3,21.19153
unmatched,3,21.19153
uneasy,3,21.19153
catchy,3,21.19153
unflattering,3,21.19153
unforgivable,3,21.19153
dynamic,3,21.19153
upper,3,21.19153
july,3,21.19153
vain,3,21.19153
useless,3,21.19153
versatile,3,21.19153
veteran,3,21.19153
vibrant,3,21.19153
vice,3,21.19153
ample,3,21.19153
wet,3,21.19153
leaden,3,21.19153
elementary,3,21.19153
dummy,3,21.19153
backstory,3,21.19153
walken,3,21.19153
unseen,3,21.19153
unsuspecting,3,21.19153
egyptian,3,21.19153
logical,3,21.19153
unsettling,3,21.19153
unsympathetic,3,21.19153
viable,3,21.19153
unwilling,3,21.19153
electronic,3,21.19153
cherry,3,21.19153
ecstatic,3,21.19153
vampiric,3,21.19153
listless,3,21.19153
emran,3,21.19153
enchanting,3,21.19153
lt,3,21.19153
energetic,3,21.19153
lifeless,3,21.19153
enigmatic,3,21.19153
lustful,3,21.19153
macabre,3,21.19153
embarrassed,3,21.19153
lois,3,21.19153
uniform,3,21.19153
epidemic,3,21.19153
wordy,3,21.19153
badly,2,14.12769
barefoot,2,14.12769
eternal,2,14.12769
ethnic,2,14.12769
africanamerican,2,14.12769
meditative,2,14.12769
literary,2,14.12769
wobbly,2,14.12769
lukewarm,2,14.12769
microscopic,2,14.12769
excess,2,14.12769
mine,2,14.12769
executive,2,14.12769
executed,2,14.12769
cocky,2,14.12769
misguided,2,14.12769
misunderstood,2,14.12769
active,2,14.12769
coincidental,2,14.12769
expert,2,14.12769
monotonous,2,14.12769
exquisite,2,14.12769
morose,2,14.12769
claudius,2,14.12769
claustrophobic,2,14.12769
mass,2,14.12769
mrinal,2,14.12769
matthew,2,14.12769
mawkish,2,14.12769
african,2,14.12769
med,2,14.12769
muscular,2,14.12769
clicheridden,2,14.12769
melancholy,2,14.12769
comely,2,14.12769
antagonistic,2,14.12769
battered,2,14.12769
antarctic,2,14.12769
nefarious,2,14.12769
fashionable,2,14.12769
merry,2,14.12769
excusable,2,14.12769
mincing,2,14.12769
minded,2,14.12769
miniature,2,14.12769
mini,2,14.12769
minimalist,2,14.12769
beverly,2,14.12769
anime,2,14.12769
miniscule,2,14.12769
miraculous,2,14.12769
mobile,2,14.12769
mock,2,14.12769
annoyed,2,14.12769
abused,2,14.12769
monumental,2,14.12769
moody,2,14.12769
nosy,2,14.12769
fell,2,14.12769
motley,2,14.12769
colored,2,14.12769
annual,2,14.12769
color,2,14.12769
mrs,2,14.12769
muddy,2,14.12769
fictitious,2,14.12769
murky,2,14.12769
fifth,2,14.12769
failed,2,14.12769
obtuse,2,14.12769
nagging,2,14.12769
conceivable,2,14.12769
narcissistic,2,14.12769
comfy,2,14.12769
oldfashioned,2,14.12769
ole,2,14.12769
firstrate,2,14.12769
naughty,2,14.12769
naval,2,14.12769
berserk,2,14.12769
adamant,2,14.12769
fascist,2,14.12769
condescending,2,14.12769
fleeting,2,14.12769
companion,2,14.12769
oriental,2,14.12769
orthodox,2,14.12769
flip,2,14.12769
nicky,2,14.12769
fateful,2,14.12769
nifty,2,14.12769
faulty,2,14.12769
fluid,2,14.12769
faultless,2,14.12769
biblical,2,14.12769
apart,2,14.12769
fool,2,14.12769
nonphysical,2,14.12769
fearful,2,14.12769
abandoned,2,14.12769
north,2,14.12769
overseas,2,14.12769
overwhelming,2,14.12769
pacific,2,14.12769
constructive,2,14.12769
forthcoming,2,14.12769
feminist,2,14.12769
antisemitic,2,14.12769
numb,2,14.12769
ff,2,14.12769
passive,2,14.12769
pat,2,14.12769
content,2,14.12769
ny,2,14.12769
obligatory,2,14.12769
competitive,2,14.12769
obsessive,2,14.12769
pearl,2,14.12769
oddball,2,14.12769
ol,2,14.12769
concentrated,2,14.12769
convenient,2,14.12769
offputting,2,14.12769
ominous,2,14.12769
bisexual,2,14.12769
fiveminute,2,14.12769
petty,2,14.12769
concise,2,14.12769
online,2,14.12769
fked,2,14.12769
fruitless,2,14.12769
bitchy,2,14.12769
operative,2,14.12769
piven,2,14.12769
nondescript,2,14.12769
addicted,2,14.12769
oswald,2,14.12769
pleased,2,14.12769
osborne,2,14.12769
outlandish,2,14.12769
outright,2,14.12769
ponderous,2,14.12769
foremost,2,14.12769
forced,2,14.12769
pop,2,14.12769
portly,2,14.12769
overdue,2,14.12769
oversized,2,14.12769
overt,2,14.12769
forgiving,2,14.12769
fortunate,2,14.12769
blah,2,14.12769
par,2,14.12769
alcoholic,2,14.12769
pred,2,14.12769
preferred,2,14.12769
patient,2,14.12769
forbidden,2,14.12769
patriotic,2,14.12769
paying,2,14.12769
alert,2,14.12769
primeval,2,14.12769
permanent,2,14.12769
applicable,2,14.12769
privy,2,14.12769
profile,2,14.12769
prolonged,2,14.12769
gloomy,2,14.12769
phanois,2,14.12769
piano,2,14.12769
provincial,2,14.12769
pivotal,2,14.12769
godlike,2,14.12769
psychiatric,2,14.12769
psychopathic,2,14.12769
plump,2,14.12769
bold,2,14.12769
plenty,2,14.12769
polemic,2,14.12769
polished,2,14.12769
pornographic,2,14.12769
posh,2,14.12769
quina,2,14.12769
postapocalyptic,2,14.12769
rabun,2,14.12769
postwar,2,14.12769
powdered,2,14.12769
powerless,2,14.12769
rambunctious,2,14.12769
prehistoric,2,14.12769
gray,2,14.12769
raspy,2,14.12769
arduous,2,14.12769
reasonable,2,14.12769
primitive,2,14.12769
recreational,2,14.12769
pristine,2,14.12769
reformer,2,14.12769
prominent,2,14.12769
related,2,14.12769
accepted,2,14.12769
cranky,2,14.12769
archaeological,2,14.12769
protective,2,14.12769
prophetic,2,14.12769
prototypical,2,14.12769
gyllenhaal,2,14.12769
bossy,2,14.12769
repeated,2,14.12769
provoking,2,14.12769
goodhearted,2,14.12769
hal,2,14.12769
putrid,2,14.12769
principal,2,14.12769
credible,2,14.12769
gopal,2,14.12769
halfhearted,2,14.12769
armed,2,14.12769
restricted,2,14.12769
gradual,2,14.12769
bombastic,2,14.12769
radiant,2,14.12769
haphazard,2,14.12769
ridden,2,14.12769
daft,2,14.12769
armored,2,14.12769
rainy,2,14.12769
rampant,2,14.12769
har,2,14.12769
ranking,2,14.12769
daredevil,2,14.12769
darn,2,14.12769
rugged,2,14.12769
healthy,2,14.12769
refreshing,2,14.12769
crying,2,14.12769
breakneck,2,14.12769
gut,2,14.12769
renewed,2,14.12769
repent,2,14.12769
sardonic,2,14.12769
replete,2,14.12769
reptile,2,14.12769
reprehensible,2,14.12769
repulsive,2,14.12769
scandinavian,2,14.12769
resentful,2,14.12769
curvy,2,14.12769
deadpan,2,14.12769
reserved,2,14.12769
respectful,2,14.12769
scorsese,2,14.12769
hellish,2,14.12769
cutesy,2,14.12769
retarded,2,14.12769
revolutionary,2,14.12769
handicapped,2,14.12769
revolving,2,14.12769
brainless,2,14.12769
reverse,2,14.12769
ricky,2,14.12769
righteous,2,14.12769
seedy,2,14.12769
risky,2,14.12769
segregated,2,14.12769
ripping,2,14.12769
highpitched,2,14.12769
rix,2,14.12769
hardedged,2,14.12769
harmful,2,14.12769
harmless,2,14.12769
hateful,2,14.12769
royal,2,14.12769
rubbery,2,14.12769
runaway,2,14.12769
separated,2,14.12769
deformed,2,14.12769
healy,2,14.12769
heaping,2,14.12769
sacred,2,14.12769
adoptive,2,14.12769
davidian,2,14.12769
salacious,2,14.12769
heather,2,14.12769
heavenly,2,14.12769
aspiring,2,14.12769
delicious,2,14.12769
saturated,2,14.12769
savage,2,14.12769
sceptical,2,14.12769
shelly,2,14.12769
schizophrenic,2,14.12769
retrograde,2,14.12769
shoddy,2,14.12769
daytime,2,14.12769
screwed,2,14.12769
seamless,2,14.12769
secure,2,14.12769
sickening,2,14.12769
adrian,2,14.12769
hunchback,2,14.12769
demonic,2,14.12769
self,2,14.12769
sissy,2,14.12769
hesitant,2,14.12769
selfobsessed,2,14.12769
ski,2,14.12769
brisk,2,14.12769
hollow,2,14.12769
sleek,2,14.12769
hollywood,2,14.12769
sensual,2,14.12769
astral,2,14.12769
degrading,2,14.12769
hissy,2,14.12769
sepia,2,14.12769
serviceable,2,14.12769
sexist,2,14.12769
shaggy,2,14.12769
il,2,14.12769
shakespearean,2,14.12769
snazzy,2,14.12769
delicate,2,14.12769
bubbly,2,14.12769
budgetary,2,14.12769
sobering,2,14.12769
sharky,2,14.12769
solar,2,14.12769
solemn,2,14.12769
shitty,2,14.12769
delusional,2,14.12769
howard,2,14.12769
demanding,2,14.12769
humdrum,2,14.12769
silver,2,14.12769
assorted,2,14.12769
spoken,2,14.12769
hypocritical,2,14.12769
skimpy,2,14.12769
impotent,2,14.12769
brutish,2,14.12769
ian,2,14.12769
slick,2,14.12769
staple,2,14.12769
alt,2,14.12769
stated,2,14.12769
inarticulate,2,14.12769
btw,2,14.12769
stefan,2,14.12769
smashed,2,14.12769
desolate,2,14.12769
incestuous,2,14.12769
incidental,2,14.12769
snobby,2,14.12769
incoherent,2,14.12769
snobbish,2,14.12769
illconceived,2,14.12769
abhorrent,2,14.12769
sociopolitical,2,14.12769
sometime,2,14.12769
impatient,2,14.12769
accomplished,2,14.12769
indistinguishable,2,14.12769
subjective,2,14.12769
ineffectual,2,14.12769
substandard,2,14.12769
subversive,2,14.12769
buzz,2,14.12769
secluded,2,14.12769
spontaneous,2,14.12769
subzero,2,14.12769
improbable,2,14.12769
st,2,14.12769
burly,2,14.12769
stagey,2,14.12769
atlantic,2,14.12769
discernible,2,14.12769
infected,2,14.12769
didactic,2,14.12769
caan,2,14.12769
static,2,14.12769
incapable,2,14.12769
surprise,2,14.12769
stan,2,14.12769
inbred,2,14.12769
stellar,2,14.12769
burt,2,14.12769
stern,2,14.12769
sterling,2,14.12769
inclined,2,14.12769
swedish,2,14.12769
atomic,2,14.12769
stillborn,2,14.12769
stilted,2,14.12769
stolen,2,14.12769
storytelling,2,14.12769
stoned,2,14.12769
tail,2,14.12769
straightforward,2,14.12769
incorrect,2,14.12769
disinterested,2,14.12769
tantamount,2,14.12769
candid,2,14.12769
strung,2,14.12769
insincere,2,14.12769
alternative,2,14.12769
dismal,2,14.12769
stã,2,14.12769
disposable,2,14.12769
inescapable,2,14.12769
textured,2,14.12769
suggestive,2,14.12769
thematic,2,14.12769
adrift,2,14.12769
sultry,2,14.12769
inexplicable,2,14.12769
distasteful,2,14.12769
bygone,2,14.12769
threatening,2,14.12769
superpowered,2,14.12769
supersonic,2,14.12769
disconnected,2,14.12769
tidy,2,14.12769
tim,2,14.12769
ingrid,2,14.12769
informative,2,14.12769
accustomed,2,14.12769
interstate,2,14.12769
disturbed,2,14.12769
altruistic,2,14.12769
tish,2,14.12769
inner,2,14.12769
intrusive,2,14.12769
taboo,2,14.12769
tasty,2,14.12769
automatic,2,14.12769
trapped,2,14.12769
canny,2,14.12769
isolated,2,14.12769
dissatisfied,2,14.12769
itll,2,14.12769
intended,2,14.12769
thick,2,14.12769
thirsty,2,14.12769
intentioned,2,14.12769
distinguished,2,14.12769
timeless,2,14.12769
interrupted,2,14.12769
arty,2,14.12769
staggering,2,14.12769
amber,2,14.12769
intent,2,14.12769
intimate,2,14.12769
ditsy,2,14.12769
toby,2,14.12769
underage,2,14.12769
ambiguous,2,14.12769
downright,2,14.12769
toy,2,14.12769
trashy,2,14.12769
drastic,2,14.12769
unflinching,2,14.12769
turkish,2,14.12769
unfocused,2,14.12769
twisty,2,14.12769
ivan,2,14.12769
ultra,2,14.12769
cartoonish,2,14.12769
dreary,2,14.12769
israeli,2,14.12769
unanticipated,2,14.12769
done,2,14.12769
unavoidable,2,14.12769
turgid,2,14.12769
japan,2,14.12769
uncommon,2,14.12769
jared,2,14.12769
unconscious,2,14.12769
uncut,2,14.12769
jed,2,14.12769
underdeveloped,2,14.12769
unconventional,2,14.12769
undercover,2,14.12769
jerky,2,14.12769
kin,2,14.12769
joint,2,14.12769
downward,2,14.12769
knowledgeable,2,14.12769
unrelenting,2,14.12769
unaware,2,14.12769
aweigh,2,14.12769
jude,2,14.12769
judgmental,2,14.12769
unimpressive,2,14.12769
amiable,2,14.12769
uninteresting,2,14.12769
united,2,14.12769
karmic,2,14.12769
catastrophic,2,14.12769
celebrated,2,14.12769
unmitigated,2,14.12769
unnoticed,2,14.12769
kidfriendly,2,14.12769
kind,2,14.12769
unprecedented,2,14.12769
dumbed,2,14.12769
unpredictable,2,14.12769
unprofessional,2,14.12769
unpolished,2,14.12769
characterdriven,2,14.12769
unrated,2,14.12769
earnest,2,14.12769
unrelated,2,14.12769
jumpy,2,14.12769
unnamed,2,14.12769
unqualified,2,14.12769
unremarkable,2,14.12769
unremitting,2,14.12769
unscary,2,14.12769
unsafe,2,14.12769
landmark,2,14.12769
dutiful,2,14.12769
dusty,2,14.12769
verbal,2,14.12769
ebullient,2,14.12769
untold,2,14.12769
untrue,2,14.12769
vested,2,14.12769
untalented,2,14.12769
dylan,2,14.12769
legion,2,14.12769
edgy,2,14.12769
dã,2,14.12769
visnjic,2,14.12769
visible,2,14.12769
dysfunctional,2,14.12769
upright,2,14.12769
unwed,2,14.12769
wacky,2,14.12769
wan,2,14.12769
upbeat,2,14.12769
amoral,2,14.12769
lecherous,2,14.12769
venice,2,14.12769
used,2,14.12769
verbose,2,14.12769
eighth,2,14.12769
verhoeven,2,14.12769
checked,2,14.12769
legal,2,14.12769
wellmade,2,14.12769
weve,2,14.12769
duplicitous,2,14.12769
voluptuous,2,14.12769
elite,2,14.12769
ellen,2,14.12769
literate,2,14.12769
cheated,2,14.12769
lacy,2,14.12769
lifesize,2,14.12769
eighteenth,2,14.12769
lofty,2,14.12769
lanky,2,14.12769
elaborate,2,14.12769
working,2,14.12769
emily,2,14.12769
weary,2,14.12769
eminent,2,14.12769
wellacted,2,14.12769
worried,2,14.12769
aforementioned,2,14.12769
wellmeaning,2,14.12769
longtime,2,14.12769
likeable,2,14.12769
cherished,2,14.12769
whacky,2,14.12769
walt,2,14.12769
werent,2,14.12769
whiny,2,14.12769
wholesome,2,14.12769
â1,2,14.12769
afoul,2,14.12769
emptyheaded,2,14.12769
lively,2,14.12769
lowly,2,14.12769
living,2,14.12769
wistful,2,14.12769
chronological,2,14.12769
wayward,2,14.12769
verbatim,2,14.12769
woeful,2,14.12769
enhanced,2,14.12769
loaded,2,14.12769
abundant,2,14.12769
lushious,2,14.12769
luxurious,2,14.12769
enormous,2,14.12769
lyrical,2,14.12769
workingclass,2,14.12769
workmanlike,2,14.12769
enthusiastic,2,14.12769
lonesome,2,14.12769
worrying,2,14.12769
worldwide,2,14.12769
episodic,2,14.12769
makeshift,2,14.12769
wrenching,2,14.12769
maldic,2,14.12769
looney,2,14.12769
loony,2,14.12769
youthful,2,14.12769
christ,2,14.12769
classical,2,14.12769
mannered,2,14.12769
manã,1,7.06384
marked,1,7.06384
ernesto,1,7.06384
marringbuying,1,7.06384
martian,1,7.06384
ernst,1,7.06384
ernest,1,7.06384
marty,1,7.06384
martine,1,7.06384
masculine,1,7.06384
erudite,1,7.06384
ersatz,1,7.06384
errol,1,7.06384
barbaric,1,7.06384
mat,1,7.06384
masterpieceslike,1,7.06384
maternal,1,7.06384
esthetic,1,7.06384
esther,1,7.06384
especial,1,7.06384
mayberrylike,1,7.06384
ethereal,1,7.06384
ethical,1,7.06384
clearsighted,1,7.06384
clearcut,1,7.06384
barrelclimbrugbylike,1,7.06384
angered,1,7.06384
mechanical,1,7.06384
meaty,1,7.06384
mechanized,1,7.06384
evan,1,7.06384
europoean,1,7.06384
medium,1,7.06384
mediterranean,1,7.06384
mediumsized,1,7.06384
