Item,Frequency,Relative frequency
dental,1,7.06384
selfreferential,1,7.06384
sizzling,1,7.06384
selfsacrificing,1,7.06384
selftitled,1,7.06384
sell,1,7.06384
hypnotic,1,7.06384
hyperactive,1,7.06384
semiautomatic,1,7.06384
semicheesy,1,7.06384
semicoherent,1,7.06384
skillful,1,7.06384
hypothetical,1,7.06384
dependable,1,7.06384
brute,1,7.06384
brunette,1,7.06384
semiintelligent,1,7.06384
seminal,1,7.06384
semipornographic,1,7.06384
senegal,1,7.06384
skippy,1,7.06384
slackmouthed,1,7.06384
skinned,1,7.06384
sleepaway,1,7.06384
ic,1,7.06384
hystericly,1,7.06384
sleepyeyed,1,7.06384
icet,1,7.06384
slimy,1,7.06384
iconoclastic,1,7.06384
iconic,1,7.06384
icelandic,1,7.06384
depressive,1,7.06384
sloshed,1,7.06384
idealistic,1,7.06384
slutty,1,7.06384
ideological,1,7.06384
identical,1,7.06384
deserving,1,7.06384
smallish,1,7.06384
smalltown,1,7.06384
idiosyncratic,1,7.06384
sexcrazed,1,7.06384
smartaleck,1,7.06384
smartalecky,1,7.06384
idyllic,1,7.06384
desirous,1,7.06384
bs,1,7.06384
bryan,1,7.06384
assumed,1,7.06384
sexybeautiful,1,7.06384
shabby,1,7.06384
smelly,1,7.06384
smug,1,7.06384
ike,1,7.06384
snap,1,7.06384
iiawesome,1,7.06384
snotty,1,7.06384
snooty,1,7.06384
soapy,1,7.06384
illconsidered,1,7.06384
despondent,1,7.06384
socialist,1,7.06384
sociological,1,7.06384
illicit,1,7.06384
shawshank,1,7.06384
sheen,1,7.06384
illprepared,1,7.06384
destructive,1,7.06384
destitute,1,7.06384
shirley,1,7.06384
shite,1,7.06384
shmeared,1,7.06384
solitary,1,7.06384
detached,1,7.06384
som,1,7.06384
immaculate,1,7.06384
imbecile,1,7.06384
buffy,1,7.06384
buffoonish,1,7.06384
asymmetric,1,7.06384
shoulderpadded,1,7.06384
shouldnt,1,7.06384
showpunctuated,1,7.06384
somnambulant,1,7.06384
sophomoric,1,7.06384
immature,1,7.06384
soppy,1,7.06384
sore,1,7.06384
immobile,1,7.06384
detectivelike,1,7.06384
immoderate,1,7.06384
determined,1,7.06384
immortal,1,7.06384
impassioned,1,7.06384
detestable,1,7.06384
bulletproof,1,7.06384
bugeyed,1,7.06384
sparse,1,7.06384
impeachable,1,7.06384
specialeffectsladen,1,7.06384
impenetrable,1,7.06384
developed,1,7.06384
devastating,1,7.06384
imperative,1,7.06384
spent,1,7.06384
devilish,1,7.06384
impervious,1,7.06384
impetuous,1,7.06384
devious,1,7.06384
bullrun,1,7.06384
bullfroglike,1,7.06384
atan,1,7.06384
astronomical,1,7.06384
alpine,1,7.06384
sizable,1,7.06384
spiral,1,7.06384
sketchlike,1,7.06384
spirited,1,7.06384
spinning,1,7.06384
splendored,1,7.06384
spiteful,1,7.06384
implacable,1,7.06384
sporadic,1,7.06384
impressionable,1,7.06384
slashercomic,1,7.06384
spotty,1,7.06384
diaperclad,1,7.06384
dexter,1,7.06384
devout,1,7.06384
sleepy,1,7.06384
sleptwalked,1,7.06384
squeaky,1,7.06384
squeamish,1,7.06384
impromptu,1,7.06384
improved,1,7.06384
slinky,1,7.06384
impudent,1,7.06384
dictatorial,1,7.06384
dicey,1,7.06384
slovenly,1,7.06384
standalone,1,7.06384
standardized,1,7.06384
inaccurate,1,7.06384
standby,1,7.06384
inadvertent,1,7.06384
imthefigurativeandliteralrepresentationofthenakedvulnerabilityof,1,7.06384
burned,1,7.06384
bumpy,1,7.06384
starringsean,1,7.06384
statutory,1,7.06384
stargate,1,7.06384
steep,1,7.06384
steely,1,7.06384
stereo,1,7.06384
incarnate,1,7.06384
incarcerate,1,7.06384
inanimate,1,7.06384
smutty,1,7.06384
sterile,1,7.06384
incendiary,1,7.06384
stewarts,1,7.06384
dilettante,1,7.06384
dignified,1,7.06384
inclusive,1,7.06384
dillon,1,7.06384
snt,1,7.06384
stillslinky,1,7.06384
stinking,1,7.06384
incoming,1,7.06384
businessasusual,1,7.06384
burtonish,1,7.06384
burnt,1,7.06384
atkind,1,7.06384
soexecrableitsdownrightawesome,1,7.06384
stoic,1,7.06384
stonefaced,1,7.06384
incomplete,1,7.06384
stonehearted,1,7.06384
inconsequential,1,7.06384
incongruous,1,7.06384
diminished,1,7.06384
solo,1,7.06384
somemost,1,7.06384
stout,1,7.06384
somewhatbelligerent,1,7.06384
inconsolable,1,7.06384
dimwitted,1,7.06384
soontobedeceased,1,7.06384
inconvenient,1,7.06384
strategic,1,7.06384
diplomatic,1,7.06384
busty,1,7.06384
busted,1,7.06384
soso,1,7.06384
streep,1,7.06384
stretched,1,7.06384
indefinable,1,7.06384
strict,1,7.06384
soviet,1,7.06384
spain,1,7.06384
indelible,1,7.06384
indefinite,1,7.06384
dire,1,7.06384
sts,1,7.06384
indestructible,1,7.06384
spasmodic,1,7.06384
stubborn,1,7.06384
stuckup,1,7.06384
indicative,1,7.06384
directional,1,7.06384
butant,1,7.06384
attempted,1,7.06384
speculative,1,7.06384
spiffy,1,7.06384
spiked,1,7.06384
spinal,1,7.06384
spindly,1,7.06384
spineless,1,7.06384
indiscernible,1,7.06384
indifferent,1,7.06384
subatomic,1,7.06384
suave,1,7.06384
directionless,1,7.06384
subdued,1,7.06384
industrious,1,7.06384
submarine,1,7.06384
subliminal,1,7.06384
directorã,1,7.06384
buxom,1,7.06384
sporty,1,7.06384
spotless,1,7.06384
such,1,7.06384
successive,1,7.06384
inert,1,7.06384
sprawling,1,7.06384
inexperienced,1,7.06384
inexpensive,1,7.06384
suicidal,1,7.06384
sullen,1,7.06384
inexpressive,1,7.06384
disastrous,1,7.06384
bwp,1,7.06384
auburn,1,7.06384
altmanquirky,1,7.06384
alternate,1,7.06384
almostolympian,1,7.06384
sundry,1,7.06384
sunk,1,7.06384
sumptuous,1,7.06384
infatuated,1,7.06384
infamouspsychotic,1,7.06384
supermanrelated,1,7.06384
infernal,1,7.06384
superstitious,1,7.06384
inflexible,1,7.06384
infinite,1,7.06384
dischordant,1,7.06384
discerning,1,7.06384
supportive,1,7.06384
surly,1,7.06384
inform,1,7.06384
inglourious,1,7.06384
discouraged,1,7.06384
surrogate,1,7.06384
susan,1,7.06384
surrealist,1,7.06384
inhuman,1,7.06384
diseased,1,7.06384
calgary,1,7.06384
cacophonous,1,7.06384
sustained,1,7.06384
innate,1,7.06384
injured,1,7.06384
sticky,1,7.06384
stifling,1,7.06384
sweltering,1,7.06384
innermost,1,7.06384
disgruntled,1,7.06384
swiss,1,7.06384
sycophantic,1,7.06384
innocuous,1,7.06384
stocky,1,7.06384
synchronous,1,7.06384
synthetic,1,7.06384
innowayscary,1,7.06384
dishonest,1,7.06384
call,1,7.06384
stoogeeven,1,7.06384
storys,1,7.06384
innumerable,1,7.06384
inoffensive,1,7.06384
dishwaterdull,1,7.06384
straightfaced,1,7.06384
strained,1,7.06384
insatiable,1,7.06384
dishy,1,7.06384
calm,1,7.06384
taliban,1,7.06384
stressfree,1,7.06384
talkative,1,7.06384
inseparable,1,7.06384
stricken,1,7.06384
striking,1,7.06384
stringy,1,7.06384
inside,1,7.06384
inserted,1,7.06384
disingenuous,1,7.06384
august,1,7.06384
audrey,1,7.06384
audible,1,7.06384
taut,1,7.06384
tarzan,1,7.06384
tangled,1,7.06384
stuffed,1,7.06384
tearjerking,1,7.06384
technicolor,1,7.06384
insistent,1,7.06384
teenaged,1,7.06384
inspirational,1,7.06384
disneyfied,1,7.06384
dislikeable,1,7.06384
subconscious,1,7.06384
subhuman,1,7.06384
teeny,1,7.06384
televisiã,1,7.06384
teenoriented,1,7.06384
tempestuous,1,7.06384
instic,1,7.06384
disparate,1,7.06384
tentative,1,7.06384
tepid,1,7.06384
instinct,1,7.06384
insufferable,1,7.06384
texan,1,7.06384
disrespectful,1,7.06384
disquieting,1,7.06384
canonical,1,7.06384
canine,1,7.06384
textile,1,7.06384
integral,1,7.06384
sugary,1,7.06384
thatã,1,7.06384
integrated,1,7.06384
dissilusioned,1,7.06384
thencurrent,1,7.06384
therory,1,7.06384
thenbudding,1,7.06384
thighwith,1,7.06384
theyve,1,7.06384
intensional,1,7.06384
cantankerous,1,7.06384
thisits,1,7.06384
thinlydisguised,1,7.06384
thos,1,7.06384
thoughtless,1,7.06384
thisthing,1,7.06384
interdimensional,1,7.06384
thrilling,1,7.06384
threadbare,1,7.06384
superterrified,1,7.06384
thunderous,1,7.06384
tiberius,1,7.06384
intermittent,1,7.06384
interior,1,7.06384
capt,1,7.06384
australianmade,1,7.06384
aussie,1,7.06384
alwaysdependable,1,7.06384
tidal,1,7.06384
timebut,1,7.06384
interpretive,1,7.06384
interpersonal,1,7.06384
distracting,1,7.06384
susiethe,1,7.06384
interracial,1,7.06384
timon,1,7.06384
distressful,1,7.06384
tireless,1,7.06384
caradan,1,7.06384
captivating,1,7.06384
swank,1,7.06384
toalmost,1,7.06384
intrepid,1,7.06384
toogoodtobetrue,1,7.06384
tolerable,1,7.06384
intothen,1,7.06384
swift,1,7.06384
sworn,1,7.06384
tooreal,1,7.06384
invalid,1,7.06384
inventive,1,7.06384
investigative,1,7.06384
divine,1,7.06384
cardinal,1,7.06384
cardboard,1,7.06384
autobiographical,1,7.06384
syrupy,1,7.06384
sã,1,7.06384
tabu,1,7.06384
taciturn,1,7.06384
taken,1,7.06384
torrid,1,7.06384
torrential,1,7.06384
iranian,1,7.06384
talky,1,7.06384
totalitarian,1,7.06384
diy,1,7.06384
diving,1,7.06384
tan,1,7.06384
tangent,1,7.06384
tourist,1,7.06384
irene,1,7.06384
towering,1,7.06384
tracked,1,7.06384
irony,1,7.06384
docile,1,7.06384
carefree,1,7.06384
tawdry,1,7.06384
tearyeyed,1,7.06384
irreconcilable,1,7.06384
irrational,1,7.06384
trampled,1,7.06384
transcendent,1,7.06384
irresistible,1,7.06384
doctrinaire,1,7.06384
irritable,1,7.06384
irresponsible,1,7.06384
ishq,1,7.06384
telling,1,7.06384
islamic,1,7.06384
doeeyed,1,7.06384
careless,1,7.06384
carefullycrafted,1,7.06384
auxiliary,1,7.06384
autistic,1,7.06384
temporary,1,7.06384
tenth,1,7.06384
trolllike,1,7.06384
trivial,1,7.06384
trustworthy,1,7.06384
trustful,1,7.06384
doggie,1,7.06384
textual,1,7.06384
trusty,1,7.06384
turbulent,1,7.06384
itisexcellent,1,7.06384
thearly,1,7.06384
itit,1,7.06384
dolby,1,7.06384
dogmatic,1,7.06384
caring,1,7.06384
twoedged,1,7.06384
itv,1,7.06384
itthese,1,7.06384
ugh,1,7.06384
ulrich,1,7.06384
ivanic,1,7.06384
dominant,1,7.06384
umpteenth,1,7.06384
unacceptable,1,7.06384
jacoby,1,7.06384
unadjusted,1,7.06384
unambiguous,1,7.06384
unacquainted,1,7.06384
donald,1,7.06384
cary,1,7.06384
amazonian,1,7.06384
unapologetic,1,7.06384
throwdown,1,7.06384
jamal,1,7.06384
jamaican,1,7.06384
thwart,1,7.06384
tibetian,1,7.06384
unavailable,1,7.06384
janeane,1,7.06384
jampacked,1,7.06384
donovan,1,7.06384
unbeknownst,1,7.06384
janitorial,1,7.06384
janice,1,7.06384
timely,1,7.06384
timeworn,1,7.06384
timid,1,7.06384
timmy,1,7.06384
tinmasked,1,7.06384
uncanny,1,7.06384
uncertain,1,7.06384
unbroken,1,7.06384
castellitto,1,7.06384
castedscripted,1,7.06384
uncommunicative,1,7.06384
uncomplicated,1,7.06384
jawslike,1,7.06384
jawdropping,1,7.06384
jarring,1,7.06384
uncontrolled,1,7.06384
jd,1,7.06384
jazzy,1,7.06384
unctuous,1,7.06384
undecided,1,7.06384
uncredited,1,7.06384
doubtful,1,7.06384
dormant,1,7.06384
awake,1,7.06384
adverse,1,7.06384
adventurous,1,7.06384
advanced,1,7.06384
adroit,1,7.06384
toplessalienlesbian,1,7.06384
topoftheline,1,7.06384
topsecret,1,7.06384
tortuous,1,7.06384
jeremy,1,7.06384
touched,1,7.06384
underhand,1,7.06384
underhanded,1,7.06384
jeri,1,7.06384
jennys,1,7.06384
tovery,1,7.06384
toxic,1,7.06384
undeserved,1,7.06384
underwhelming,1,7.06384
undeterred,1,7.06384
jingoistic,1,7.06384
jim,1,7.06384
jiggly,1,7.06384
dowdy,1,7.06384
trainor,1,7.06384
transatlantic,1,7.06384
transparent,1,7.06384
unearthly,1,7.06384
unemployed,1,7.06384
jipped,1,7.06384
unentertaining,1,7.06384
tributed,1,7.06384
tricky,1,7.06384
tried,1,7.06384
unequaled,1,7.06384
jokerwhich,1,7.06384
downtrodden,1,7.06384
tropical,1,7.06384
unethical,1,7.06384
jonathan,1,7.06384
unexplainedduring,1,7.06384
jose,1,7.06384
jory,1,7.06384
joline,1,7.06384
catwoman,1,7.06384
catherine,1,7.06384
unfiltered,1,7.06384
jovial,1,7.06384
twentynine,1,7.06384
unforgiven,1,7.06384
joyful,1,7.06384
journalistic,1,7.06384
unfriendly,1,7.06384
uday,1,7.06384
unfulfilled,1,7.06384
juarassic,1,7.06384
unglamorous,1,7.06384
juicy,1,7.06384
dreamlike,1,7.06384
dreamless,1,7.06384
cautionary,1,7.06384
unharmed,1,7.06384
unhealthy,1,7.06384
julian,1,7.06384
unheardof,1,7.06384
june,1,7.06384
dreamy,1,7.06384
unanswered,1,7.06384
unimpressed,1,7.06384
unassuming,1,7.06384
jurassic,1,7.06384
driven,1,7.06384
justified,1,7.06384
unintelligent,1,7.06384
droolworthy,1,7.06384
cd,1,7.06384
cavalier,1,7.06384
caustic,1,7.06384
awardwinning,1,7.06384
uninterested,1,7.06384
kane,1,7.06384
kaidan,1,7.06384
uncharted,1,7.06384
uninvolved,1,7.06384
univeral,1,7.06384
karadzic,1,7.06384
drunken,1,7.06384
unconfident,1,7.06384
unconnected,1,7.06384
unknowable,1,7.06384
kathy,1,7.06384
kasugi,1,7.06384
unlikelyunexplained,1,7.06384
dual,1,7.06384
cedric,1,7.06384
unconvinced,1,7.06384
unmanageable,1,7.06384
unmarked,1,7.06384
kevin,1,7.06384
unmentioned,1,7.06384
unmissable,1,7.06384
khmmm,1,7.06384
kerruish,1,7.06384
unmoved,1,7.06384
unnoticeable,1,7.06384
kimberly,1,7.06384
underprivilegded,1,7.06384
unorganized,1,7.06384
unobtrusive,1,7.06384
duffy,1,7.06384
ducklike,1,7.06384
ceasarean,1,7.06384
undesirable,1,7.06384
undisclosed,1,7.06384
undue,1,7.06384
undying,1,7.06384
unoriginality,1,7.06384
unending,1,7.06384
unoutstanding,1,7.06384
kinnear,1,7.06384
unequal,1,7.06384
unequivocal,1,7.06384
knotts,1,7.06384
knockabout,1,7.06384
kinky,1,7.06384
unprepared,1,7.06384
known,1,7.06384
unfair,1,7.06384
koq,1,7.06384
unfettered,1,7.06384
unraveled,1,7.06384
dumbsilly,1,7.06384
dumbfounded,1,7.06384
ceremonial,1,7.06384
unfinished,1,7.06384
unrefined,1,7.06384
laborious,1,7.06384
kove,1,7.06384
lacking,1,7.06384
laboured,1,7.06384
dunst,1,7.06384
unfulfilling,1,7.06384
unrestored,1,7.06384
unromantic,1,7.06384
lackluster,1,7.06384
unglued,1,7.06384
ungrateful,1,7.06384
unsatisfactory,1,7.06384
ladyinwaiting,1,7.06384
laden,1,7.06384
duplicate,1,7.06384
cgrade,1,7.06384
awwww,1,7.06384
awry,1,7.06384
affable,1,7.06384
unheard,1,7.06384
unidentifiable,1,7.06384
uninhibited,1,7.06384
unscathed,1,7.06384
lan,1,7.06384
uninstructive,1,7.06384
unintended,1,7.06384
unsparing,1,7.06384
unstrung,1,7.06384
lane,1,7.06384
durbin,1,7.06384
uninvited,1,7.06384
unsupervised,1,7.06384
languagewise,1,7.06384
lang,1,7.06384
languid,1,7.06384
untapped,1,7.06384
dutybound,1,7.06384
challenging,1,7.06384
ch,1,7.06384
untouched,1,7.06384
untrained,1,7.06384
lardass,1,7.06384
untrustworthy,1,7.06384
unmanned,1,7.06384
largerthanlife,1,7.06384
largebrained,1,7.06384
duval,1,7.06384
unwanted,1,7.06384
larry,1,7.06384
largescale,1,7.06384
unwelcome,1,7.06384
unworthy,1,7.06384
lascivious,1,7.06384
changing,1,7.06384
baaaaaaad,1,7.06384
azumi,1,7.06384
upgrade,1,7.06384
upcoming,1,7.06384
upone,1,7.06384
unorthodox,1,7.06384
upperclass,1,7.06384
latent,1,7.06384
latenight,1,7.06384
unpatriotic,1,7.06384
uppity,1,7.06384
upside,1,7.06384
latest,1,7.06384
unpretentious,1,7.06384
uptight,1,7.06384
uptown,1,7.06384
latterday,1,7.06384
chapel,1,7.06384
baby,1,7.06384
unquenched,1,7.06384
unreal,1,7.06384
lay,1,7.06384
lawmensentenced,1,7.06384
lavish,1,7.06384
unreleased,1,7.06384
valid,1,7.06384
vacuous,1,7.06384
unrepentant,1,7.06384
vapid,1,7.06384
valuable,1,7.06384
leaded,1,7.06384
earthbound,1,7.06384
amor,1,7.06384
affected,1,7.06384
unsatisfied,1,7.06384
unsavoury,1,7.06384
variable,1,7.06384
unseemly,1,7.06384
learned,1,7.06384
lean,1,7.06384
vaudevillian,1,7.06384
unstable,1,7.06384
vel,1,7.06384
leatherface,1,7.06384
eating,1,7.06384
unsubtle,1,7.06384
unsure,1,7.06384
unsurvivable,1,7.06384
venerable,1,7.06384
vengeful,1,7.06384
leathery,1,7.06384
leeched,1,7.06384
ebert,1,7.06384
charitable,1,7.06384
vernacular,1,7.06384
ves,1,7.06384
vermont,1,7.06384
legalistic,1,7.06384
eclectic,1,7.06384
unturned,1,7.06384
unupgraded,1,7.06384
unwarranted,1,7.06384
vibrationalenergy,1,7.06384
unwatched,1,7.06384
leggy,1,7.06384
legged,1,7.06384
vilifyied,1,7.06384
economical,1,7.06384
backprojected,1,7.06384
backbeat,1,7.06384
vindictive,1,7.06384
villager,1,7.06384
uphill,1,7.06384
uponinspired,1,7.06384
viral,1,7.06384
leopold,1,7.06384
lennons,1,7.06384
lenient,1,7.06384
vocal,1,7.06384
vive,1,7.06384
lessthanprofessional,1,7.06384
chauvinistic,1,7.06384
upstage,1,7.06384
uptotheminute,1,7.06384
upward,1,7.06384
voodoo,1,7.06384
voyeuristic,1,7.06384
lethargic,1,7.06384
levine,1,7.06384
levelheaded,1,7.06384
effeminate,1,7.06384
uwe,1,7.06384
vacant,1,7.06384
walking,1,7.06384
li,1,7.06384
lewd,1,7.06384
washed,1,7.06384
libelous,1,7.06384
effervescent,1,7.06384
cheapish,1,7.06384
backstage,1,7.06384
afghanistan,1,7.06384
acquainted,1,7.06384
acid,1,7.06384
vapoorized,1,7.06384
varied,1,7.06384
ve,1,7.06384
venal,1,7.06384
washup,1,7.06384
venereal,1,7.06384
licentious,1,7.06384
libertine,1,7.06384
watershed,1,7.06384
lifelike,1,7.06384
egypt,1,7.06384
weakstale,1,7.06384
weakminded,1,7.06384
weathered,1,7.06384
lifetimelike,1,7.06384
cheeky,1,7.06384
weekly,1,7.06384
weighted,1,7.06384
lighthanded,1,7.06384
welldeveloped,1,7.06384
lightningeffect,1,7.06384
lighted,1,7.06384
wellinformed,1,7.06384
welldocumented,1,7.06384
wellplayed,1,7.06384
wellpaced,1,7.06384
eleanor,1,7.06384
cheerful,1,7.06384
backã,1,7.06384
wellworn,1,7.06384
wellwritten,1,7.06384
wellwhether,1,7.06384
vioilent,1,7.06384
west,1,7.06384
limitedmost,1,7.06384
limbalsamatore,1,7.06384
virtually,1,7.06384
whately,1,7.06384
linda,1,7.06384
whimsical,1,7.06384
linneas,1,7.06384
linear,1,7.06384
limp,1,7.06384
electrical,1,7.06384
void,1,7.06384
listed,1,7.06384
liplocking,1,7.06384
whorish,1,7.06384
lite,1,7.06384
chestnut,1,7.06384
waiflike,1,7.06384
waisted,1,7.06384
wifeplayed,1,7.06384
wierdest,1,7.06384
willed,1,7.06384
wildeyed,1,7.06384
wideopen,1,7.06384
badhorrible,1,7.06384
baddest,1,7.06384
amused,1,7.06384
walter,1,7.06384
windy,1,7.06384
winsome,1,7.06384
wily,1,7.06384
wassup,1,7.06384
wintry,1,7.06384
lix,1,7.06384
elvis,1,7.06384
elusive,1,7.06384
watertight,1,7.06384
wizard,1,7.06384
loathsome,1,7.06384
emasculate,1,7.06384
wong,1,7.06384
womanly,1,7.06384
childlike,1,7.06384
childish,1,7.06384
weeping,1,7.06384
wooly,1,7.06384
woodworking,1,7.06384
weighty,1,7.06384
wordless,1,7.06384
loiss,1,7.06384
worldisdoomed,1,7.06384
worldclass,1,7.06384
worn,1,7.06384
loneley,1,7.06384
emerald,1,7.06384
badtempered,1,7.06384
longsuffering,1,7.06384
longhaired,1,7.06384
wrath,1,7.06384
emmy,1,7.06384
wrought,1,7.06384
looksprinkled,1,7.06384
wellã,1,7.06384
wuthering,1,7.06384
xrayed,1,7.06384
loooong,1,7.06384
emotionalsexual,1,7.06384
choice,1,7.06384
yechy,1,7.06384
lorne,1,7.06384
empathetic,1,7.06384
whatever,1,7.06384
losing,1,7.06384
emphatic,1,7.06384
chosenhowever,1,7.06384
whirlwind,1,7.06384
youngish,1,7.06384
wholehearted,1,7.06384
youã,1,7.06384
lous,1,7.06384
whos,1,7.06384
zombieinfested,1,7.06384
yummy,1,7.06384
empirical,1,7.06384
bakersfield,1,7.06384
baggy,1,7.06384
andby,1,7.06384
afloat,1,7.06384
wifey,1,7.06384
lovingwarlikeadrug,1,7.06384
loveable,1,7.06384
lowdown,1,7.06384
lowbudget,1,7.06384
lowbrained,1,7.06384
emptystared,1,7.06384
encouraging,1,7.06384
lq,1,7.06384
christlike,1,7.06384
lucid,1,7.06384
witten,1,7.06384
luckykind,1,7.06384
christy,1,7.06384
bald,1,7.06384
balanced,1,7.06384
lumpy,1,7.06384
lucrative,1,7.06384
luscious,1,7.06384
lunatic,1,7.06384
chubby,1,7.06384
lusty,1,7.06384
entangled,1,7.06384
macready,1,7.06384
enterprising,1,7.06384
cinemabut,1,7.06384
baleful,1,7.06384
balding,1,7.06384
anesthetic,1,7.06384
maddening,1,7.06384
made,1,7.06384
madcap,1,7.06384
worldly,1,7.06384
maigretlike,1,7.06384
entertaingly,1,7.06384
mainline,1,7.06384
environmental,1,7.06384
majestic,1,7.06384
civilian,1,7.06384
majority,1,7.06384
majorly,1,7.06384
eponymous,1,7.06384
civilized,1,7.06384
ballroom_,1,7.06384
ballesta,1,7.06384
malcontent,1,7.06384
equalling,1,7.06384
malign,1,7.06384
malicious,1,7.06384
wwwaaaaayyyyy,1,7.06384
yearstoxic,1,7.06384
malkovichlike,1,7.06384
yeh,1,7.06384
mandatory,1,7.06384
eraalthough,1,7.06384
clandestine,1,7.06384
clad,1,7.06384
yep,1,7.06384
yer,1,7.06384
yigal,1,7.06384
manifest,1,7.06384
manic,1,7.06384
manipulative,1,7.06384
manly,1,7.06384
erika,1,7.06384
erect,1,7.06384
manmickey,1,7.06384
zombierelated,1,7.06384
manylayered,1,7.06384
ermã,1,7.06384
erkan,1,7.06384
barbarian,1,7.06384
angelic,1,7.06384
ang,1,7.06384
andor,1,7.06384
actionpacked,1,7.06384
abject,1,7.06384
_fargo_,1,7.06384
4nter,1,7.06384
